amblyomma_protein	uniprot_id	avg_n_models	max_n_models	num_contacts_with_max_n_models	num_unique_contacts	best_model_num	best_pdockq	best_plddt_avg	best_pae_avg	pTM	ipTM	afmultimer_ranking_confidence	uniprot_name	annotation	ncbi_human_gene_link	primary_expression	full_expression	amblyomma_id
Amblyomma-americanum_evm.model.contig-76089-1.2	Q99895	4.8	5	291	320	1	0.609	96.5	1.5	0.83	0.89	0.878	CTRC_HUMAN	Chymotrypsin-C (EC 3.4.21.2) (Caldecrin)	https://www.ncbi.nlm.nih.gov/gene/11330	other	pancreas	76089-1.2
Amblyomma-americanum_evm.model.contig-76089-1.2	P08217	4.8	5	279	312	1	0.608	95.2	1.7	0.84	0.88	0.872	CEL2A_HUMAN	Chymotrypsin-like elastase family member 2A (EC 3.4.21.71) (Elastase-2A)	https://www.ncbi.nlm.nih.gov/gene/63036	other	pancreas	76089-1.2
Amblyomma-americanum_evm.model.contig-240510-1.2	P08311	4.8	5	259	286	2	0.627	95.4	1.4	0.74	0.87	0.844	CATG_HUMAN	Cathepsin G (CG) (EC 3.4.21.20) [Cleaved into: Cathepsin G  C-terminal truncated form]	https://www.ncbi.nlm.nih.gov/gene/1511	immune cells	bone marrow	240510-1.2
Amblyomma-americanum_evm.model.contig-76089-1.2	P08311	4.8	5	280	302	2	0.645	97	1.3	0.82	0.86	0.852	CATG_HUMAN	Cathepsin G (CG) (EC 3.4.21.20) [Cleaved into: Cathepsin G  C-terminal truncated form]	https://www.ncbi.nlm.nih.gov/gene/1511	immune cells	bone marrow	76089-1.2
Amblyomma-americanum_evm.model.contig-234199-1.1	P08246	4.7	5	236	267	4	0.595	94.2	1.7	0.8	0.79	0.792	ELNE_HUMAN	Neutrophil elastase (EC 3.4.21.37) (Bone marrow serine protease) (Elastase-2) (Human leukocyte elastase) (HLE) (Medullasin) (PMN elastase)	none	immune cells	none	234199-1.1
Amblyomma-americanum_evm.model.contig-114817-1.1	Q6GPI1	4.7	5	227	260	4	0.568	94.3	1.5	0.73	0.87	0.842	CTRB2_HUMAN	Chymotrypsinogen B2 (EC 3.4.21.1) [Cleaved into: Chymotrypsin B2 chain A; Chymotrypsin B2 chain B; Chymotrypsin B2 chain C]	https://www.ncbi.nlm.nih.gov/gene/?term=Homo+sapiens+chymotrypsinogen+B2	other	pancreas	114817-1.1
Amblyomma-americanum_evm.model.contig-76089-1.2	Q9Y5K2	4.7	5	229	267	2	0.587	96.3	1.4	0.8	0.84	0.832	KLK4_HUMAN	Kallikrein-4 (EC 3.4.21.-) (Enamel matrix serine proteinase 1) (Kallikrein-like protein 1) (KLK-L1) (Prostase) (Serine protease 17)	https://www.ncbi.nlm.nih.gov/gene/9622	other	prostate	76089-1.2
Amblyomma-americanum_evm.model.contig-76089-1.2	P20160	4.7	5	254	296	4	0.588	91.4	2	0.77	0.8	0.794	CAP7_HUMAN	Azurocidin (Cationic antimicrobial protein CAP37) (Heparin-binding protein) (HBP) (hHBP)	https://www.ncbi.nlm.nih.gov/gene/566	immune cells	bone marrow	76089-1.2
Amblyomma-americanum_evm.model.contig-234199-1.1	Q9UKQ9	4.7	5	287	335	1	0.609	92.2	2.1	0.83	0.85	0.846	KLK9_HUMAN	Kallikrein-9 (EC 3.4.21.-) (Kallikrein-like protein 3) (KLK-L3)	https://www.ncbi.nlm.nih.gov/gene/284366	skin	skin, esophagus	234199-1.1
Amblyomma-americanum_evm.model.contig-114817-1.1	P17538	4.7	5	226	262	3	0.55	93.8	1.6	0.73	0.87	0.842	CTRB1_HUMAN	Chymotrypsinogen B (EC 3.4.21.1) [Cleaved into: Chymotrypsin B chain A; Chymotrypsin B chain B; Chymotrypsin B chain C]	https://www.ncbi.nlm.nih.gov/gene/1504	other	pancreas	114817-1.1
Amblyomma-americanum_evm.model.contig-76089-1.2	Q6GPI1	4.7	5	243	279	1	0.6	95.3	1.6	0.83	0.87	0.862	CTRB2_HUMAN	Chymotrypsinogen B2 (EC 3.4.21.1) [Cleaved into: Chymotrypsin B2 chain A; Chymotrypsin B2 chain B; Chymotrypsin B2 chain C]	https://www.ncbi.nlm.nih.gov/gene/?term=Homo+sapiens+chymotrypsinogen+B2	other	pancreas	76089-1.2
Amblyomma-americanum_evm.model.contig-240510-1.2	P08246	4.7	5	198	225	1	0.551	95.8	1.4	0.71	0.81	0.79	ELNE_HUMAN	Neutrophil elastase (EC 3.4.21.37) (Bone marrow serine protease) (Elastase-2) (Human leukocyte elastase) (HLE) (Medullasin) (PMN elastase)	none	immune cells	none	240510-1.2
Amblyomma-americanum_evm.model.contig-234199-1.1	Q92876	4.7	5	253	304	1	0.583	92.8	1.8	0.83	0.86	0.854	KLK6_HUMAN	Kallikrein-6 (EC 3.4.21.-) (Neurosin) (Protease M) (SP59) (Serine protease 18) (Serine protease 9) (Zyme)	https://www.ncbi.nlm.nih.gov/gene/5653	other	esophagus, brain, kidney	234199-1.1
