Amblyomma-americanum_evm.model.contig-114817-1.1	sp|O95633|FSTL3_HUMAN	0.7654743194580078
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|O95980|RECK_HUMAN	0.8593616485595703
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P00738|HPT_HUMAN	0.8613378405570984
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P00747|PLMN_HUMAN	0.5217161774635315
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P01137|TGFB1_HUMAN	0.8835415840148926
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P03952|KLKB1_HUMAN	0.7770260572433472
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P03956|MMP1_HUMAN	0.5448879599571228
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P04637|P53_HUMAN	0.8183265328407288
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P06748|NPM_HUMAN	0.936479926109314
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P08254|MMP3_HUMAN	0.5391753911972046
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P08709|FA7_HUMAN	0.736770749092102
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P09238|MMP10_HUMAN	0.5043984651565552
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P12644|BMP4_HUMAN	0.9663441181182861
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P14210|HGF_HUMAN	0.8383603692054749
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P14384|CBPM_HUMAN	0.8592974543571472
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P19883|FST_HUMAN	0.8455652594566345
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P26927|HGFL_HUMAN	0.762999415397644
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P27487|DPP4_HUMAN	0.5002450942993164
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P29120|NEC1_HUMAN	0.8766738176345825
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P39900|MMP12_HUMAN	0.9624553918838501
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P45452|MMP13_HUMAN	0.539910078048706
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P78325|ADAM8_HUMAN	0.9631999731063843
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|P98170|XIAP_HUMAN	0.916205108165741
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q04206|TF65_HUMAN	0.7192334532737732
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q12841|FSTL1_HUMAN	0.6468088030815125
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q12933|TRAF2_HUMAN	0.8807476758956909
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q13075|BIRC1_HUMAN	0.8438655734062195
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q13114|TRAF3_HUMAN	0.9257003664970398
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q13158|FADD_HUMAN	0.9611364603042603
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q14653|IRF3_HUMAN	0.7451698780059814
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q14703|MBTP1_HUMAN	0.6655153632164001
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q8N8U9|BMPER_HUMAN	0.9018998146057129
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q92824|PCSK5_HUMAN	0.6684101819992065
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q92844|TANK_HUMAN	0.9292752146720886
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q96KP4|CNDP2_HUMAN	0.8594135046005249
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q9H324|ATS10_HUMAN	0.7594462037086487
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q9H3U7|SMOC2_HUMAN	0.5867320895195007
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q9UHD2|TBK1_HUMAN	0.5583179593086243
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q9UKP5|ATS6_HUMAN	0.5889198184013367
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q9UQ80|PA2G4_HUMAN	0.8590308427810669
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q9Y6K9|NEMO_HUMAN	0.7944391965866089
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q6ZWJ8|KCP_HUMAN	0.915919303894043
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q96I82|KAZD1_HUMAN	0.7470635175704956
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A669KA35|A0A669KA35_HUMAN	0.62142014503479
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A6PVI2|A6PVI2_HUMAN	0.5595434308052063
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|E7ESF4|E7ESF4_HUMAN	0.5039734244346619
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|G3XAK1|G3XAK1_HUMAN	0.7175095081329346
Amblyomma-americanum_evm.model.contig-114817-1.1	sp|Q2TV78|MST1L_HUMAN	0.6838187575340271
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A087WVT8|A0A087WVT8_HUMAN	0.9421118497848511
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A087X208|A0A087X208_HUMAN	0.7841131091117859
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A494C0G5|A0A494C0G5_HUMAN	0.6947436332702637
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A494C1I6|A0A494C1I6_HUMAN	0.6929643750190735
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A6Q8PFN2|A0A6Q8PFN2_HUMAN	0.879917562007904
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A7I2V2X8|A0A7I2V2X8_HUMAN	0.5016328692436218
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A7P0TA52|A0A7P0TA52_HUMAN	0.5079489350318909
Amblyomma-americanum_evm.model.contig-114817-1.1	tr|A0A994J7K0|A0A994J7K0_HUMAN	0.8601329326629639
